type,utm_campaign,utm_medium,month,year,email,user_id
Signup Completed,audio,google,1,2017,[email],19f59e79-7965-498f-ac9f-3eeb4df96c86
Trial Started,,,1,2017,,19f59e79-7965-498f-ac9f-3eeb4df96c86
Trial Started,,,1,2017,,c0b3334e-fec9-4805-aadd-7efbe053a515
Trial Started,,,1,2017,,8249fe5f-a950-432e-a861-ba7616c8305c
Trial Started,,,2,2017,,1068b772-d56e-4c91-9454-7be1cbb2fd7d
Subscription Started,,,2,2017,,c0b3334e-fec9-4805-aadd-7efbe053a515
Trial Started,,,2,2017,,0a0f999a-baca-49e7-9287-92fc9c8d4459
Trial Started,,,2,2017,,3d7f6c94-da59-4258-aaa1-dc2744bb94f8
Trial Started,,,2,2017,,4c683546-7ec0-4274-ace7-b318ef723278
Trial Started,,,2,2017,,8be6a1cc-06cd-4190-8355-e1dc269beb98
Trial Started,,,2,2017,,8dc6a5db-efb3-4ecc-93da-84f0414acc9a
Subscription Cancelled,,,3,2017,,c0b3334e-fec9-4805-aadd-7efbe053a515
Trial Started,,,3,2017,,33113210-7f7f-4f59-9cf3-ede72743ed73
Trial Started,,,3,2017,,4276711f-0ef8-4848-ac8c-05224581dc8d
Trial Started,,,3,2017,,4d7f7e4e-ec1d-4575-ad7d-551b6e8597c3
Trial Started,,,4,2017,,8f57e71f-bcba-4da8-a13a-b6e7c4db7f8d
Trial Started,,,4,2017,,d2927128-e872-4f31-9001-ef2ad21e20b3
Trial Started,,,4,2017,,375cd4cc-baed-4b7f-adb6-8fa3ac993ed1
Trial Started,,,4,2017,,99740c70-530e-4325-b39b-e541a1c4d38b
Trial Started,,,4,2017,,30b90739-b697-497a-87de-708c4a1083cf
Trial Started,,,4,2017,,77eaccbb-7baf-4a87-b875-040bb64c9af7
Trial Started,,,4,2017,,0a3473d0-7eae-4031-9d43-33176a02539d
Trial Started,,,4,2017,,c63477ff-6b73-42b8-9d53-8bf3356b0719
Subscription Started,,,4,2017,,c63477ff-6b73-42b8-9d53-8bf3356b0719
Trial Started,,,4,2017,,991936cd-5af9-4c38-ae6f-2f01a78074eb
Trial Started,,,4,2017,,ab7d2e95-e3f9-4a90-8e8e-e057fcb03740
Trial Started,,,5,2017,,7294e166-8cef-456f-bac3-2c52026a5dc2
Trial Started,,,5,2017,,79d75d6d-0d7b-4c0d-8df7-f0dcadfe7065
Trial Started,,,5,2017,,53d2c7e4-605f-41c2-a6c3-6778a3642b02
Trial Started,,,5,2017,,7e0c3d59-9b02-4aff-ab8c-7952ed4ec9ff
Trial Started,,,5,2017,,af79f937-f09d-4340-b5ac-96ca3e73d8a2
Subscription Cancelled,,,5,2017,,c63477ff-6b73-42b8-9d53-8bf3356b0719
Subscription Started,,,5,2017,,53d2c7e4-605f-41c2-a6c3-6778a3642b02
Trial Started,,,6,2017,,7ade3610-7276-433e-8e57-a30a8e239a71
Trial Started,,,6,2017,,cc172264-b8ea-4ec0-af2b-6d29a329b42f
Trial Started,,,6,2017,,4bf72c14-50e1-427b-adb7-2d135bb1e848
Trial Started,,,6,2017,,1cb596bf-dc24-42a9-906b-31fc4d635e42
Subscription Cancelled,,,6,2017,,53d2c7e4-605f-41c2-a6c3-6778a3642b02
Subscription Started,,,7,2017,,4bf72c14-50e1-427b-adb7-2d135bb1e848
Trial Started,,,7,2017,,267e1646-0751-4c36-8c4e-b8d283b06b28
Subscription Started,,,7,2017,,267e1646-0751-4c36-8c4e-b8d283b06b28
Trial Started,,,7,2017,,cb6e4e54-a610-456c-b6b2-83eda21dcd13
Subscription Started,,,7,2017,,cb6e4e54-a610-456c-b6b2-83eda21dcd13
Trial Started,,,7,2017,,19680c4a-59fe-4797-9590-04c623864e56
Trial Started,,,7,2017,,c9c84414-29fb-4476-8f1b-ca5690dc0839
Trial Started,,,7,2017,,aa931bdf-aff3-4669-8a93-6a15595e58fe
Subscription Started,,,8,2017,,19680c4a-59fe-4797-9590-04c623864e56
Subscription Cancelled,,,8,2017,,267e1646-0751-4c36-8c4e-b8d283b06b28
Trial Started,,,8,2017,,186e2358-2e8d-4ed8-80df-88c8444f9169
Trial Started,,,8,2017,,0ef68733-9b64-4c73-9838-4132a06a55f3
Trial Started,,,8,2017,,d543eb4f-62c5-48b4-82d1-95dc95299d2b
Trial Started,,,8,2017,,165c265c-40cd-481f-9a9b-1f330dbdc6cc
Subscription Started,,,8,2017,,186e2358-2e8d-4ed8-80df-88c8444f9169
Trial Started,,,8,2017,,e3238108-3bcc-413a-975d-0d6fdfd9ce31
Trial Started,,,8,2017,,c114debb-8ff4-4032-bf3f-eddbc205b343
Trial Started,,,9,2017,,50ae57fd-6c8e-4cc0-a9f3-797371b909cf
Trial Started,,,9,2017,,5fd913c6-392f-4151-a163-284d5047124f
Trial Started,,,9,2017,,6ea9e749-f63c-4b65-ad03-866c76825c07
Trial Started,,,9,2017,,b5226cb0-5e80-4fa7-88a5-ea8f6cf24165
Trial Started,,,9,2017,,b5295dc2-2bac-478c-b27d-97e3d4623379
Trial Started,,,9,2017,,c6a071c3-639b-4198-a770-67662935fd03
Trial Started,,,9,2017,,52532212-78f9-4057-9644-22a10fb95d59
Trial Started,,,9,2017,,a83cb86c-8c0a-4628-bc29-59444eb4818e
Subscription Cancelled,,,10,2017,,4bf72c14-50e1-427b-adb7-2d135bb1e848
Trial Started,,,10,2017,,851b3ad6-ab0e-47c6-8e90-026258d6387d
Trial Started,,,10,2017,,4ac24ec3-d646-4b2e-b157-dd7f38658d7e
Subscription Cancelled,,,10,2017,,186e2358-2e8d-4ed8-80df-88c8444f9169
Trial Started,,,10,2017,,9fa28d59-cc72-43f2-8760-937c2529ae10
Trial Started,,,10,2017,,3361f4b3-d6ef-4d1e-ac07-a221d4fe9948
Trial Started,,,10,2017,,29f4abfa-35ed-477d-9571-9905bda3c15a
Trial Started,,,11,2017,,30e6c60a-f087-42d9-974e-9a266f6807f3
Trial Started,,,11,2017,,b1fd1907-b82b-4460-842b-ceb0ff0cbb32
Trial Started,,,11,2017,,0eb6fa4d-b4a6-4f81-aa3a-2ea64e40673e
Trial Started,,,11,2017,,0454ac21-7f91-4a7d-bf37-f75409acd17e
Trial Started,,,11,2017,,362c3289-d16f-4b92-adce-5abfd460afef
Trial Started,,,11,2017,,0556b3d7-6da6-4e24-9fc7-9e644ba4e976
Trial Started,,,11,2017,,1f431926-ddb2-498b-936b-f13fe59db015
Trial Started,,,11,2017,,5779dbb4-3222-4e1f-a0ff-f9ec6750743b
Trial Started,,,11,2017,,1709c90c-c8de-4e89-9325-ac62c3a0a4fa
Trial Started,,,11,2017,,a9852cf3-4a71-47f5-b077-55c2fb5e6cde
Trial Started,,,11,2017,,fff75b41-6326-4229-a609-1706185d54cb
Trial Started,,,11,2017,,8f1150b1-0b5c-466b-b115-6f86aeb5bc6d
Trial Started,,,11,2017,,4044dac5-e61d-47d3-b06c-4f5ce70bbbd1
Subscription Started,,,12,2017,,8f1150b1-0b5c-466b-b115-6f86aeb5bc6d
Trial Started,,,12,2017,,5b3756b9-0a96-4522-939a-f1784d81d9b5
Trial Started,,,1,2018,,478d5280-7f3a-439e-af8f-b4fceeb8b96f
Trial Started,,,1,2018,,b7d8c9d1-aba0-4ca0-bdc8-32b6e34a2d8b
Subscription Started,,,1,2018,,478d5280-7f3a-439e-af8f-b4fceeb8b96f
Trial Started,,,1,2018,,ec906997-83e9-4b33-9670-e0637ebab219
Trial Started,,,1,2018,,026f1cfd-139d-4f81-b9ea-7f5b4ed609fe
Trial Started,,,1,2018,,8812aa24-136e-4d17-84ca-336dd7be3926
Trial Started,,,1,2018,,dee58fdd-1379-4064-906d-a0ab7c2f17ec
Subscription Started,,,1,2018,,8812aa24-136e-4d17-84ca-336dd7be3926
Subscription Started,,,1,2018,,026f1cfd-139d-4f81-b9ea-7f5b4ed609fe
Trial Started,,,1,2018,,db9665fa-819b-45c4-9955-d20f346a11f2
Trial Started,,,1,2018,,bb72764d-e491-4f47-836d-4c41fa96d6e2
Trial Started,,,2,2018,,5c23603c-ab9c-4d2f-bf29-edf8ec5b8a98
Trial Started,,,2,2018,,1c86083d-b72f-4d81-b5af-e31cf9b699ca
Trial Started,,,2,2018,,89e78a95-a610-4f80-b974-216f41e2a675
Trial Started,,,2,2018,,e4867665-22cf-4bad-9cdf-03de948c301d
Trial Started,,,2,2018,,f870147e-8193-4ae5-befc-5d9d92d43eac
Subscription Started,,,2,2018,,e4867665-22cf-4bad-9cdf-03de948c301d
Trial Started,,,2,2018,,1593e74e-13bc-4a38-82b4-801ce22f10ee
Trial Started,,,2,2018,,435a7efc-d2e0-42a4-8bf7-7f420aedde89
Trial Started,,,2,2018,,88d52fc7-e68c-4b8f-a32f-a5c10ebfaa3f
Subscription Cancelled,,,2,2018,,8812aa24-136e-4d17-84ca-336dd7be3926
Subscription Cancelled,,,2,2018,,026f1cfd-139d-4f81-b9ea-7f5b4ed609fe
Trial Started,,,3,2018,,e7b948a0-66c3-4abb-bbcf-3ad5e7d1eb82
Trial Started,,,3,2018,,0e58f1f7-e7c4-476a-a89d-71ba1d69f1f6
Trial Started,,,3,2018,,259bc956-97b6-4b41-a2aa-4556ce740538
Trial Started,,,3,2018,,63acc15f-0c6c-4e7f-9433-8b16b665cfca
Trial Started,,,3,2018,,eca1d55e-f718-41b5-afc4-5b8a58666f06
Trial Started,,,3,2018,,e48c0a1c-f2a4-415e-bc1d-f65a85cf5e0c
Trial Started,,,4,2018,,11b06d5b-47db-4fda-95ab-915efdd66b47
Trial Started,,,4,2018,,b69b5dac-2f14-42c5-9ad0-6e880bdaf406
Trial Started,,,4,2018,,b065e682-2fcf-43c5-ad1e-f93bb3b28809
Trial Started,,,4,2018,,b2746c6d-c69c-45ec-8b2d-91dbda257467
Subscription Started,,,4,2018,,11b06d5b-47db-4fda-95ab-915efdd66b47
Trial Started,,,4,2018,,9626afb3-35f5-4b7a-ad63-a5fbc72422f0
Subscription Started,,,4,2018,,b2746c6d-c69c-45ec-8b2d-91dbda257467
Subscription Started,,,4,2018,,b065e682-2fcf-43c5-ad1e-f93bb3b28809
Trial Started,,,4,2018,,cbcba2b6-b74b-41cc-a487-0d23da67237e
Trial Started,,,4,2018,,7a032f8c-eef9-473e-b22a-e3d82b0e7d01
Trial Started,,,4,2018,,aaaa0069-3a2d-432f-9e38-9fa65b8c75c7
Subscription Started,,,4,2018,,cbcba2b6-b74b-41cc-a487-0d23da67237e
Subscription Started,,,4,2018,,7a032f8c-eef9-473e-b22a-e3d82b0e7d01
Subscription Started,,,4,2018,,aaaa0069-3a2d-432f-9e38-9fa65b8c75c7
Trial Started,,,4,2018,,4c10e648-cb40-4780-8c0b-cbd9f5782075
Subscription Cancelled,,,5,2018,,19680c4a-59fe-4797-9590-04c623864e56
Signup Completed,audio,google,1,2017,[email],c0b3334e-fec9-4805-aadd-7efbe053a515
Signup Completed,,,1,2017,[email],8249fe5f-a950-432e-a861-ba7616c8305c
Signup Completed,audio,facebook,2,2017,[email],1068b772-d56e-4c91-9454-7be1cbb2fd7d
Signup Completed,audio,facebook,2,2017,[email],0a0f999a-baca-49e7-9287-92fc9c8d4459
Signup Completed,audio,google,2,2017,[email],3d7f6c94-da59-4258-aaa1-dc2744bb94f8
Signup Completed,,,2,2017,[email],4c683546-7ec0-4274-ace7-b318ef723278
Signup Completed,,,2,2017,[email],8be6a1cc-06cd-4190-8355-e1dc269beb98
Signup Completed,,,2,2017,[email],8dc6a5db-efb3-4ecc-93da-84f0414acc9a
Signup Completed,,,3,2017,[email],33113210-7f7f-4f59-9cf3-ede72743ed73
Signup Completed,audio,facebook,3,2017,[email],4276711f-0ef8-4848-ac8c-05224581dc8d
Signup Completed,audio,google,3,2017,[email],4d7f7e4e-ec1d-4575-ad7d-551b6e8597c3
Signup Completed,audio,google,4,2017,[email],8f57e71f-bcba-4da8-a13a-b6e7c4db7f8d
Signup Completed,audio,twitter,4,2017,[email],d2927128-e872-4f31-9001-ef2ad21e20b3
Signup Completed,,,4,2017,[email],375cd4cc-baed-4b7f-adb6-8fa3ac993ed1
Signup Completed,,,4,2017,[email],99740c70-530e-4325-b39b-e541a1c4d38b
Signup Completed,,,4,2017,[email],30b90739-b697-497a-87de-708c4a1083cf
Signup Completed,,,4,2017,[email],77eaccbb-7baf-4a87-b875-040bb64c9af7
Signup Completed,,,4,2017,[email],0a3473d0-7eae-4031-9d43-33176a02539d
Signup Completed,audio,google,4,2017,[email],c63477ff-6b73-42b8-9d53-8bf3356b0719
Signup Completed,,,4,2017,[email],991936cd-5af9-4c38-ae6f-2f01a78074eb
Signup Completed,audio,facebook,4,2017,[email],ab7d2e95-e3f9-4a90-8e8e-e057fcb03740
Signup Completed,,,5,2017,[email],7294e166-8cef-456f-bac3-2c52026a5dc2
Signup Completed,,,5,2017,[email],79d75d6d-0d7b-4c0d-8df7-f0dcadfe7065
Signup Completed,,,5,2017,[email],53d2c7e4-605f-41c2-a6c3-6778a3642b02
Signup Completed,,,5,2017,[email],7e0c3d59-9b02-4aff-ab8c-7952ed4ec9ff
Signup Completed,,,5,2017,[email],af79f937-f09d-4340-b5ac-96ca3e73d8a2
Signup Completed,audio,facebook,6,2017,[email],7ade3610-7276-433e-8e57-a30a8e239a71
Signup Completed,social,twitter,6,2017,[email],cc172264-b8ea-4ec0-af2b-6d29a329b42f
Signup Completed,,,6,2017,[email],4bf72c14-50e1-427b-adb7-2d135bb1e848
Signup Completed,audio,twitter,6,2017,[email],1cb596bf-dc24-42a9-906b-31fc4d635e42
Signup Completed,audio,google,7,2017,[email],267e1646-0751-4c36-8c4e-b8d283b06b28
Signup Completed,audio,google,7,2017,[email],cb6e4e54-a610-456c-b6b2-83eda21dcd13
Signup Completed,audio,google,7,2017,[email],19680c4a-59fe-4797-9590-04c623864e56
Signup Completed,,,7,2017,[email],c9c84414-29fb-4476-8f1b-ca5690dc0839
Signup Completed,audio,google,7,2017,[email],aa931bdf-aff3-4669-8a93-6a15595e58fe
Signup Completed,audio,google,8,2017,[email],186e2358-2e8d-4ed8-80df-88c8444f9169
Signup Completed,,,8,2017,[email],0ef68733-9b64-4c73-9838-4132a06a55f3
Signup Completed,,,8,2017,[email],d543eb4f-62c5-48b4-82d1-95dc95299d2b
Signup Completed,audio,facebook,8,2017,[email],165c265c-40cd-481f-9a9b-1f330dbdc6cc
Signup Completed,,,8,2017,[email],e3238108-3bcc-413a-975d-0d6fdfd9ce31
Signup Completed,audio,google,8,2017,[email],c114debb-8ff4-4032-bf3f-eddbc205b343
Signup Completed,,,9,2017,[email],50ae57fd-6c8e-4cc0-a9f3-797371b909cf
Signup Completed,,,9,2017,[email],5fd913c6-392f-4151-a163-284d5047124f
Signup Completed,audio,google,9,2017,[email],6ea9e749-f63c-4b65-ad03-866c76825c07
Signup Completed,,,9,2017,[email],b5226cb0-5e80-4fa7-88a5-ea8f6cf24165
Signup Completed,social,facebook,9,2017,[email],b5295dc2-2bac-478c-b27d-97e3d4623379
Signup Completed,social,facebook,9,2017,[email],c6a071c3-639b-4198-a770-67662935fd03
Signup Completed,audio,google,9,2017,[email],52532212-78f9-4057-9644-22a10fb95d59
Signup Completed,audio,facebook,9,2017,[email],a83cb86c-8c0a-4628-bc29-59444eb4818e
Signup Completed,social,twitter,10,2017,[email],851b3ad6-ab0e-47c6-8e90-026258d6387d
Signup Completed,,,10,2017,[email],4ac24ec3-d646-4b2e-b157-dd7f38658d7e
Signup Completed,,,10,2017,[email],9fa28d59-[iban] Completed,audio,facebook,10,2017,[email],3361f4b3-d6ef-4d1e-ac07-a221d4fe9948
Signup Completed,,,10,2017,[email],29f4abfa-35ed-477d-9571-9905bda3c15a
Signup Completed,audio,google,11,2017,[email],30e6c60a-f087-42d9-974e-9a266f6807f3
Signup Completed,,,11,2017,[email],b1fd1907-b82b-4460-842b-ceb0ff0cbb32
Signup Completed,audio,google,11,2017,[email],0eb6fa4d-b4a6-4f81-aa3a-2ea64e40673e
Signup Completed,audio,google,11,2017,[email],0454ac21-7f91-4a7d-bf37-f75409acd17e
Signup Completed,,,11,2017,[email],362c3289-d16f-4b92-adce-5abfd460afef
Signup Completed,audio,google,11,2017,[email],0556b3d7-6da6-4e24-9fc7-9e644ba4e976
Signup Completed,audio,google,11,2017,[email],1f431926-ddb2-498b-936b-f13fe59db015
Signup Completed,,,11,2017,[email],5779dbb4-3222-4e1f-a0ff-f9ec6750743b
Signup Completed,audio,twitter,11,2017,[email],1709c90c-c8de-4e89-9325-ac62c3a0a4fa
Signup Completed,,,11,2017,[email],a9852cf3-4a71-47f5-b077-55c2fb5e6cde
Signup Completed,audio,google,11,2017,[email],fff75b41-6326-4229-a609-1706185d54cb
Signup Completed,,,11,2017,[email],8f1150b1-0b5c-466b-b115-6f86aeb5bc6d
Signup Completed,social,twitter,11,2017,[email],4044dac5-e61d-47d3-b06c-4f5ce70bbbd1
Signup Completed,audio,facebook,12,2017,[email],5b3756b9-0a96-4522-939a-f1784d81d9b5
Signup Completed,,,1,2018,[email],478d5280-7f3a-439e-af8f-b4fceeb8b96f
Signup Completed,,,1,2018,[email],b7d8c9d1-aba0-4ca0-bdc8-32b6e34a2d8b
Signup Completed,,,1,2018,[email],ec906997-83e9-4b33-9670-e0637ebab219
Signup Completed,,,1,2018,[email],026f1cfd-139d-4f81-b9ea-7f5b4ed609fe
Signup Completed,audio,twitter,1,2018,[email],8812aa24-136e-4d17-84ca-336dd7be3926
Signup Completed,,,1,2018,[email],dee58fdd-1379-4064-906d-a0ab7c2f17ec
Signup Completed,social,twitter,1,2018,[email],db9665fa-819b-45c4-9955-d20f346a11f2
Signup Completed,audio,facebook,1,2018,[email],bb72764d-e491-4f47-836d-4c41fa96d6e2
Signup Completed,audio,facebook,2,2018,[email],5c23603c-ab9c-4d2f-bf29-edf8ec5b8a98
Signup Completed,,,2,2018,[email],1c86083d-b72f-4d81-b5af-e31cf9b699ca
Signup Completed,audio,google,2,2018,[email],89e78a95-a610-4f80-b974-216f41e2a675
Signup Completed,,,2,2018,[email],e4867665-22cf-4bad-9cdf-03de948c301d
Signup Completed,audio,facebook,2,2018,[email],f870147e-8193-4ae5-befc-5d9d92d43eac
Signup Completed,social,twitter,2,2018,[email],1593e74e-13bc-4a38-82b4-801ce22f10ee
Signup Completed,audio,twitter,2,2018,[email],435a7efc-d2e0-42a4-8bf7-7f420aedde89
Signup Completed,audio,google,2,2018,[email],88d52fc7-e68c-4b8f-a32f-a5c10ebfaa3f
Signup Completed,,,3,2018,[email],e7b948a0-66c3-4abb-bbcf-3ad5e7d1eb82
Signup Completed,,,3,2018,[email],0e58f1f7-e7c4-476a-a89d-71ba1d69f1f6
Signup Completed,,,3,2018,[email],259bc956-97b6-4b41-a2aa-4556ce740538
Signup Completed,,,3,2018,[email],63acc15f-0c6c-4e7f-9433-8b16b665cfca
Signup Completed,,,3,2018,[email],eca1d55e-f718-41b5-afc4-5b8a58666f06
Signup Completed,audio,google,3,2018,[email],e48c0a1c-f2a4-415e-bc1d-f65a85cf5e0c
Signup Completed,,,4,2018,[email],11b06d5b-47db-4fda-95ab-915efdd66b47
Signup Completed,audio,google,4,2018,[email],b69b5dac-2f14-42c5-9ad0-6e880bdaf406
Signup Completed,,,4,2018,[email],b065e682-2fcf-43c5-ad1e-f93bb3b28809
Signup Completed,audio,google,4,2018,[email],b2746c6d-c69c-45ec-8b2d-91dbda257467
Signup Completed,social,twitter,4,2018,[email],9626afb3-35f5-4b7a-ad63-a5fbc72422f0
Signup Completed,audio,facebook,4,2018,[email],cbcba2b6-b74b-41cc-a487-0d23da67237e
Signup Completed,,,4,2018,[email],7a032f8c-eef9-473e-b22a-e3d82b0e7d01
Signup Completed,audio,google,4,2018,[email],aaaa0069-3a2d-432f-9e38-9fa65b8c75c7
Signup Completed,,,4,2018,[email],4c10e648-cb40-4780-8c0b-cbd9f5782075
